title,year,director,cast,genre,rating,keywords,overview,poster_url
Dilwale Dulhania Le Jayenge,1995,Aditya Chopra,"Shah Rukh Khan, Kajol, Amrish Puri, Farida Jalal","Romance, Drama",8.1,"love, family, london, india, wedding","A young man and woman fall in love on a trip through Europe. Back home, obstacles abound.",https://via.placeholder.com/120x180.png?text=Dilwale+Dulhania+Le+Jayenge
Lagaan,2001,Ashutosh Gowariker,"Aamir Khan, Gracy Singh, Rachel Shelley, Paul Blackthorne","Drama, Sport, Musical",8.2,"cricket, british raj, village, tax, freedom",Villagers in British India stake their freedom on a game of cricket against the British.,https://via.placeholder.com/120x180.png?text=Lagaan
3 Idiots,2009,Rajkumar Hirani,"Aamir Khan, R. Madhavan, Sharman Joshi, Kareena Kapoor","Comedy, Drama",8.5,"college, engineering, friendship, education, pressure",Two friends search for their long-lost companion who changed their lives with his zeal.,https://via.placeholder.com/120x180.png?text=3+Idiots
Taare Zameen Par,2007,Aamir Khan,"Aamir Khan, Darsheel Safary, Tisca Chopra, Vipin Sharma",Drama,8.4,"dyslexia, education, child, art, teacher","An eight-year-old boy is thought to be lazy, but actually has dyslexia.",https://via.placeholder.com/120x180.png?text=Taare+Zameen+Par
Dangal,2016,Nitesh Tiwari,"Aamir Khan, Fatima Sana Shaikh, Sanya Malhotra, Sakshi Tanwar","Biography, Drama, Sport",8.2,"wrestling, women, gold medal, father, champion",Former wrestler Mahavir Singh Phogat trains his daughters to become world-class wrestlers.,https://via.placeholder.com/120x180.png?text=Dangal
PK,2014,Rajkumar Hirani,"Aamir Khan, Anushka Sharma, Sushant Singh Rajput, Boman Irani","Comedy, Drama, Sci-Fi",8.0,"alien, religion, god, satire, love",An alien on Earth loses the device that can take him home and must trust a journalist to help.,https://via.placeholder.com/120x180.png?text=PK
Gully Boy,2019,Zoya Akhtar,"Ranveer Singh, Alia Bhatt, Siddhant Chaturvedi, Vijay Raaz","Drama, Music",7.8,"rap, mumbai, slum, dream, hip-hop",A street rapper from Mumbai's slums rises against all odds to find his voice.,https://via.placeholder.com/120x180.png?text=Gully+Boy
Andhadhun,2018,Sriram Raghavan,"Ayushmann Khurrana, Tabu, Radhika Apte, Anil Dhawan","Thriller, Crime, Comedy",8.4,"blind, piano, murder, twist, dark comedy",A series of mysterious events changes the life of a pianist who pretends to be blind.,https://via.placeholder.com/120x180.png?text=Andhadhun
Article 15,2019,Anubhav Sinha,"Ayushmann Khurrana, Nassar, Manoj Pahwa, Kumud Mishra","Crime, Drama, Thriller",8.0,"caste, discrimination, police, law, india",An IPS officer unearths caste discrimination while investigating the rape of two girls.,https://via.placeholder.com/120x180.png?text=Article+15
Queen,2014,Vikas Bahl,"Kangana Ranaut, Rajkummar Rao, Lisa Haydon, Mish Boyko","Drama, Comedy",8.2,"solo travel, europe, self-discovery, women, wedding",A Delhi girl goes on her honeymoon alone after her fiancé calls off the wedding.,https://via.placeholder.com/120x180.png?text=Queen
Tumbbad,2018,Rahi Anil Barve,"Sohum Shah, Jyoti Malshe, Anita Date, Mohammad Samad","Horror, Fantasy, Thriller",8.1,"greed, goddess, ancient, curse, gold",A mythological story about a goddess who was the first to be born and forgotten.,https://via.placeholder.com/120x180.png?text=Tumbbad
Gangs of Wasseypur,2012,Anurag Kashyap,"Manoj Bajpayee, Nawazuddin Siddiqui, Richa Chadda","Action, Crime, Drama",8.3,"coal mafia, revenge, gangs, bihar, family",A saga of crime and revenge spanning three generations in the coal mining town Dhanbad.,https://via.placeholder.com/120x180.png?text=Gangs+of+Wasseypur
Dil Chahta Hai,2001,Farhan Akhtar,"Aamir Khan, Saif Ali Khan, Akshaye Khanna, Preity Zinta","Comedy, Drama, Romance",8.2,"friendship, goa, youth, love, coming-of-age",Three inseparable best friends from college go their separate ways after graduation.,https://via.placeholder.com/120x180.png?text=Dil+Chahta+Hai
Zindagi Na Milegi Dobara,2011,Zoya Akhtar,"Hrithik Roshan, Farhan Akhtar, Abhay Deol, Katrina Kaif","Comedy, Drama, Adventure",8.1,"spain, road trip, friends, fear, life",Three friends take a road trip through Spain confronting their deepest fears.,https://via.placeholder.com/120x180.png?text=Zindagi+Na+Milegi+Dobara
Swades,2004,Ashutosh Gowariker,"Shah Rukh Khan, Gayatri Joshi, Kishori Balal, Smit Sheth",Drama,7.8,"patriotism, nasa, village, water, return",A NASA scientist returns to India to bring his nanny to America and rediscovers his roots.,https://via.placeholder.com/120x180.png?text=Swades
Mughal-E-Azam,1960,K. Asif,"Dilip Kumar, Madhubala, Prithviraj Kapoor, Durga Khote","Drama, Historical, Romance",8.1,"mughal, empire, love, war, royal",The Mughal prince Salim falls in love with the court dancer Anarkali.,https://via.placeholder.com/120x180.png?text=Mughal-E-Azam
Sholay,1975,Ramesh Sippy,"Dharmendra, Amitabh Bachchan, Hema Malini, Sanjeev Kumar","Action, Adventure, Drama",8.1,"dacoit, village, friendship, revenge, classic",A retired police officer enlists two criminals to catch a bandit who terrorizes his village.,https://via.placeholder.com/120x180.png?text=Sholay
Deewar,1975,Yash Chopra,"Amitabh Bachchan, Shashi Kapoor, Nirupa Roy, Parveen Babi","Action, Crime, Drama",7.9,"brothers, crime, law, mother, smuggling",Two brothers separated by fate end up on opposite sides of the law.,https://via.placeholder.com/120x180.png?text=Deewar
Rang De Basanti,2006,Rakeysh Omprakash Mehra,"Aamir Khan, Siddharth, R. Madhavan, Alice Patten",Drama,8.1,"patriotism, youth, revolution, history, friendship",A documentary filmmaker recruits college students to re-enact India's freedom struggle.,https://via.placeholder.com/120x180.png?text=Rang+De+Basanti
